# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wno-fatal --Mdir obj_single --top-module SingleCycleProcessor_testbench tb/SingleCycleProcessor_testbench.sv rtl/ALU.sv rtl/Control.sv rtl/DataMemory.sv rtl/EX_MEM.sv rtl/Flush.sv rtl/ID_EX.sv rtl/IF_ID.sv rtl/InstructionMemory.sv rtl/InstructionMemory2.sv rtl/MEM_WB.sv rtl/NextPCLogic.sv rtl/PipelinedProcessor.sv rtl/RegisterFile.sv rtl/signExtender.sv rtl/SingleCycleProcessor.sv rtl/Stall.sv"
S      1227 72651284  1785258202           0  1778775324           0 "wnmLW3c7kvbajJFDLWj21klc8xKeA6xMF5olUpnI" "rtl/ALU.sv"
S      5990 74815567  1785258212           0  1782417991           0 "7DBfLAIkNrXV0Rrd1FN0oLUf9nSNywFNZlY85NiP" "rtl/Control.sv"
S      4644 74373525  1785258209           0  1781577895           0 "jZSbcIq1EOwA8XeoKwXuHRvaLAs4nDz9otmvvNOD" "rtl/DataMemory.sv"
S      1989 79101627  1785258215           0  1781815687           0 "0Z9zf4njcy4k9PG45UiSk3fxX7y19BFGamB6U0nl" "rtl/EX_MEM.sv"
S       996 80884918  1788123810           0  1788123810           0 "1GgtdlXApxBF77N9IYYRncSaEEsFHIUVw7kZo2vH" "rtl/Flush.sv"
S      2753 78938396  1785258219           0  1782417560           0 "QRIb3nWb5sAWqkycJHIzofjwpSmOo2KdVPiqduXT" "rtl/ID_EX.sv"
S      1195 78195261  1785258227           0  1782520381           0 "3s5TRtflwXu0vYtcSDsEnIIcRCNHYpXi1Ihe5arH" "rtl/IF_ID.sv"
S      3179 74373536  1785258256           0  1781152327           0 "uy2Swsp9OnTsF0o8LociBhguCBt4IXmaCdakZ6yd" "rtl/InstructionMemory.sv"
S      2868 80901119  1785258253           0  1782533142           0 "ppOmXKEY3qJWFgNjKydWE9sZs3p9V4sI1jlEMxDl" "rtl/InstructionMemory2.sv"
S       970 79101638  1785258250           0  1781817098           0 "kTLjslmBOIdltYiW2r5JwAPX6eEWgL7FD8OsNAz2" "rtl/MEM_WB.sv"
S      1590 80655794  1785258247           0  1782419312           0 "pWTyqN7mVwORVZ1tBGXdeY1UmVWwz24PpagRPeAY" "rtl/NextPCLogic.sv"
S     15531 80926282  1788123810           0  1788123810           0 "3KgEBJjEX1DTArfKIVumNkXTQtDDDvY42BZAFYYU" "rtl/PipelinedProcessor.sv"
S      2194 80924177  1785258235           0  1782537455           0 "8Sn4MjBPJ3qjF6qALX1E4Bac5eV60lBkPUyz88OT" "rtl/RegisterFile.sv"
S      6687 74815574  1790221164           0  1790221164           0 "rJF9hiT24EtQDDRv0pNDM6OIUmn6lP4ey1L73DL7" "rtl/SingleCycleProcessor.sv"
S      1724 80884921  1788123810           0  1788123810           0 "DWkYN3tUQnDMmxZjo6O4L8uOBfigvdkE8Eba7nBT" "rtl/Stall.sv"
S       762 72867696  1785258243           0  1778882899           0 "bda74XcMGUATDlkBB4t1YMARB4aU11NaTLBYxoLQ" "rtl/signExtender.sv"
S      5055 74815592  1785255381           0  1781157011           0 "igdDBYYTClpLwmBANhmCkg89ViKqbuIcr5Sf4FBe" "tb/SingleCycleProcessor_testbench.sv"
